a 3-10-1 network with 51 weights
options were - linear output units  decay=1e-04
 b->h1 i1->h1 i2->h1 i3->h1 
 -0.14   0.36  -0.40  -1.01 
 b->h2 i1->h2 i2->h2 i3->h2 
 -0.06   0.21  -1.87   0.40 
 b->h3 i1->h3 i2->h3 i3->h3 
 -0.12  -0.39   3.77   0.54 
 b->h4 i1->h4 i2->h4 i3->h4 
  2.11   0.00  -1.38   1.53 
 b->h5 i1->h5 i2->h5 i3->h5 
 -1.34  -0.37   2.39  -0.18 
 b->h6 i1->h6 i2->h6 i3->h6 
  0.09  -0.12  -0.02  -0.02 
 b->h7 i1->h7 i2->h7 i3->h7 
 -0.16   0.05  -0.57   0.62 
 b->h8 i1->h8 i2->h8 i3->h8 
 -0.08  -0.33   1.32  -0.40 
 b->h9 i1->h9 i2->h9 i3->h9 
  1.52   0.00  -2.06   0.49 
 b->h10 i1->h10 i2->h10 i3->h10 
   0.05   -0.24    0.22    0.03 
  b->o  h1->o  h2->o  h3->o  h4->o  h5->o  h6->o  h7->o  h8->o  h9->o h10->o 
 -0.35  -1.24   1.48   1.19  -1.43   1.45   0.41   1.22  -1.75   2.04   0.44 
